"Afghanistan","Afghan Wireless Communication Company (AWCC)","0.06200"
"India","Bharat Sanchar Nigam Limited TamilNadu (CellOne Tamil Nadu)","0.01100"
"India","Bharat Sanchar Nigam Limited Uttar Pradesh East (CellOne Bihar)","0.01100"
"India","Bharat Sanchar Nigam Limited Uttar Pradesh(West) (Bharat Sanchar Nigam Limited)","0.01100"
"India","Bharat Sanchar Nigam Limited West Bengal & Andaman&Nicobar I (CellOne A&N)","0.01100"
"India","Bharti Airtel Assam (Bharti Airtel)","0.01100"
"India","Bharti Airtel Jammu & Kashmir (Bharti Airtel)","0.01100"
"India","Bharti Airtel Ltd (Bharti Airtel Orissa)","0.01100"
"India","Bharti Airtel Orissa (Airtel Orissa)","0.01100"
"India","Bharti Airtel West Bengal & Andaman&Nicobar Islands (Bharti Airtel)","0.01100"
"India","Bharti Hexacom Ltd Rajasthan (AIRTEL)","0.01100"
"India","Bharti Televentures Limited (Airtel)","0.01100"
"India","Bharti Televentures Limited Andhra Pradesh (AirTel)","0.01100"
"India","Bharti Televentures Limited Bihar & Jharkhand (AirTel)","0.01100"
"India","Bharti Televentures Limited Chennai (AirTel)","0.01100"
"India","Bharti Televentures Limited Delhi (AirTel)","0.01100"
"India","Bharti Televentures Limited Gujarat (AirTel)","0.01100"
"India","Bharti Televentures Limited Haryana (AirTel)","0.01100"
"India","Bharti Televentures Limited Himachal Pradesh (AirTel)","0.01100"
"India","Bharti Televentures Limited Karnataka (AirTel)","0.01100"
"India","Bharti Televentures Limited Kerala (AirTel)","0.01100"
"India","Bharti Televentures Limited Kolkata (AirTel)","0.01100"
"India","Bharti Televentures Limited Madhya Pradesh (AirTel)","0.01100"
"India","Bharti Televentures Limited Maharashtra (AirTel)","0.01100"
"India","Bharti Televentures Limited Mumbai (AirTel)","0.01100"
"India","Bharti Televentures Limited North East India (AirTel)","0.01100"
"India","Bharti Televentures Limited Punjab (AirTel)","0.01100"
"India","Bharti Televentures Limited TamilNadu (AirTel)","0.01100"
"India","Bharti Televentures Limited Uttar Pradesh (AirTel)","0.01100"
"India","Bharti Televentures Limited Uttar Pradesh East (AirTel)","0.01100"
"India","Dishnet Wireless Limited (Aircel Punjab)","0.01100"
"India","Dishnet Wireless Limited Assam (Aircel)","0.01100"
"India","Dishnet Wireless Limited Bihar & Jharkhand (Aircel)","0.01100"
"India","Dishnet Wireless Limited Himachal Pradesh (Aircel)","0.01100"
"India","Dishnet Wireless Limited Jammu & Kashmir (Aircel)","0.01100"
"India","Dishnet Wireless Limited Kolkata (Aircel)","0.01100"
"India","Dishnet Wireless Limited North East India (Aircel)","0.01100"
"India","Dishnet Wireless Limited Orissa (Aircel Orissa)","0.01100"
"India","Dishnet Wireless Limited West Bengal & Andaman&Nicobar Islan (Aircel)","0.01100"
"India","Etisalat DB AP (Etisalat - Andhra Pradesh)","0.01100"
"India","Etisalat DelhiNCR (Etisalat - Delhi)","0.01100"
"India","Etisalat Gujarat (Etisalat - Gujarat)","0.01100"
"India","Etisalat Kerala (Etisalat - Kerala)","0.01100"
"India","Fascel Limited Gujarat (Hutch-Gujarat)","0.01100"
"India","HFCL Punjab (HFCL Connect (Ping))","0.01100"
"India","Hutchison Essar Limited Mumbai (HUTCH)","0.01100"
"India","Hutchison Essar Limited Uttar Pradesh (HUTCH)","0.01100"
"India","Hutchison Essar Mobile Services Limited Delhi (Hutch-Delhi)","0.01100"
"India","Hutchison Essar South Limited Andhra Pradesh (Hutch-Andhra Pradesh)","0.01100"
"India","Hutchison Essar South Limited Chennai (Hutch-Chennai)","0.01100"
"India","Hutchison Essar South Limited Karnataka (Hutch-Karnataka)","0.01100"
"India","Hutchison Essar South Limited Punjab (Hutch-Punjab)","0.01100"
"India","Hutchison Essar South Limited West Bengal & Andaman&Nicobar (Hutch)","0.01100"
"India","Hutchison Kerala (Vodafone Kerala)","0.01100"
"India","Hutchison Maharashta (Vodafone Maharashta)","0.01100"
"India","Hutchison Telecom East Limited Kolkata (Hutch-Kolkata)","0.01100"
"India","IDEA Cellular Assam (IDEA - Assam)","0.01100"
"India","IDEA Cellular B&J (IDEA - Bihar & Jharkhand)","0.01100"
"India","IDEA Cellular Limited Andhra Pradesh (IDEA Cellular Limited - Andhra Pradesh)","0.01100"
"India","IDEA Cellular Limited Delhi (IDEA CELLULAR LIMITED - Delhi)","0.01100"
"India","IDEA Cellular Limited Gujarat (IDEA Cellular Limited - Gujarat)","0.01100"
"India","IDEA Cellular Limited Himachal Pradesh (IDEA Cellular Limited)","0.01100"
"India","IDEA Cellular Limited Madhya Pradesh (IDEA Cellular Limited - Madhya Pradesh)","0.01100"
"India","IDEA Cellular Limited Maharashtra (IDEA Cellular Limited - Maharashtra)","0.01100"
"India","IDEA Cellular Limited Mumbai (IDEA Cellular Limited Mumbai)","0.01100"
"India","IDEA Cellular Limited Rajasthan (IDEA Cellular Limited)","0.01100"
"India","IDEA Cellular Limited Uttar Pradesh East (IDEA Cellular Limited)","0.01100"
"India","IDEA Orissa (IDEA - Orissa)","0.01100"
"India","IDEACellular Kolkata (IDEA - Kolkata)","0.01100"
"India","Idea (Escotel) UP West (Idea (Escotel) UP West)","0.01100"
"India","Idea Mobile Communications Haryana (Idea (Escotel) Haryana)","0.01100"
"India","Idea Mobile Communications Kerala (Idea (Escotel) Kerala)","0.01100"
"India","Madhya Pradesh VD (DSPL - Madhya Pradesh)","0.01100"
"India","Mahanagar Telephone Nigam Ltd Delhi (Mahanagar Telephone Nigam Ltd)","0.01100"
"India","Mahanagar Telephone Nigam Ltd Mumbai (Mahanagar Telephone Nigam Ltd)","0.01100"
"India","Reliance Andhra Prad (Reliance - Andhra Pradesh)","0.01100"
"India","Reliance Bihar (Reliance - CDMA - Bahir & Jharkhand)","0.01100"
"India","Reliance Chennai (Reliance CDMA)","0.01100"
"India","Reliance Communications Limited Gujarat (Reliance Telecom)","0.01100"
"India","Reliance Communications Limited Jammu & Kashmir (Reliance Telecom)","0.01100"
"India","Reliance Communications Limited Mumbai (Reliance Telecom)","0.01100"
"India","Reliance Communications Limited Punjab (Reliance Punjab)","0.01100"
"India","Reliance Communications Limited Rajasthan (Reliance)","0.01100"
"India","Reliance Delhi (Reliance - Delhi)","0.01100"
"India","Reliance Haryana (Reliance - Haryana)","0.01100"
"India","Reliance Kerala (Reliance - Kerala)","0.01100"
"India","Reliance Maharashtra (Reliance - Maharashtra & Goa)","0.01100"
"India","Reliance TamilNadu (Reliance - TamilNadu)","0.01100"
"India","Reliance Telecom Assam (Reliance)","0.01100"
"India","Reliance Telecom Bihar & Jharkhand (Reliance)","0.01100"
"India","Reliance Telecom Himachal Pradesh (Reliance)","0.01100"
"India","Reliance Telecom Karnataka (Reliance Karnataka)","0.01100"
"India","Reliance Telecom Kolkata (Reliance)","0.01100"
"India","Reliance Telecom Madhya Pradesh (Reliance Telecom)","0.01100"
"India","Reliance Telecom North East India (Reliance)","0.01100"
"India","Reliance Telecom Orissa (Reliance Telecom)","0.01100"
"India","Reliance Telecom West Bengal & Andaman&Nicobar Islands (Reliance)","0.01100"
"India","Reliance UP East (Reliance - Uttar Pradesh East)","0.01100"
"India","Reliance UP West (Reliance - Uttar Pradesh West)","0.01100"
"India","S Tel Assam (S. Tel - Assam)","0.01100"
"India","SSTL Andhra Pradesh (SISTEMA Shyam Teleservices - Andhra Pradesh)","0.01100"
"India","SSTL Assam (SISTEMA Shyam Teleservices - Assam)","0.01100"
"India","SSTL Bihar (SISTEMA Shyam Teleservices - Bihar)","0.01100"
"India","SSTL Delhi (SISTEMA Shyam Teleservices - Delhi)","0.01100"
"India","SSTL Gujarat (SISTEMA Shayam Teleservices - Gujarat)","0.01100"
"India","SSTL Haryana (SISTEMA Shayam Teleservices - Haryana)","0.01100"
"India","SSTL HimachalPradesh (SISTEMA Shayam Teleservices - Himachal Pradesh)","0.01100"
"India","SSTL Jammu Kashmir (SISTEMA Shayam Teleservices - Jammu & Kashmir)","0.01100"
"India","SSTL Karnataka (SISTEMA Shayam Teleservices - Karnataka)","0.01100"
"India","SSTL Kerala (SISTEMA Shayam Teleservices - Kerala)","0.01100"
"India","SSTL Kolkata (SISTEMA Shayam Teleservices - Kolkata)","0.01100"
"India","SSTL Madhya Pradesh (SISTEMA Shayam Teleservices - Madhya Pradesh)","0.01100"
"India","SSTL Maharashtra (SISTEMA Shayam Teleservices - Maharashtra)","0.01100"
"India","SSTL Mumbai (SISTEMA Shayam Teleservices - Mumbai)","0.01100"
"India","SSTL North East (SISTEMA Shayam Teleservices - North East)","0.01100"
"India","SSTL Orissa (SISTEMA Shayam Teleservices - Orissa)","0.01100"
"India","SSTL Punjab (SISTEMA Shayam Teleservices - Punjab)","0.01100"
"India","SSTL Tamilnadu (SISTEMA Shayam Teleservices - Tamil Nadu & Chennai)","0.01100"
"India","SSTL UPradesh East (SISTEMA Shayam Teleservices - Uttar Pradesh East)","0.01100"
"India","SSTL UPradesh West (SISTEMA Shayam Teleservices - Uttar Pradesh West)","0.01100"
"India","SSTL West Bengal (SISTEMA Shayam Teleservices - West Bengal)","0.01100"
"India","Spice Communications Limited Karnataka (Spice Telecom)","0.01100"
"India","Spice Communications Limited Punjab (Spice Telecom)","0.01100"
"India","TATA Assam (TATA Assam)","0.01100"
"India","TATA Delhi (TATA Delhi)","0.01100"
"India","TATA HimachalPradesh (TATA Docomo - Himachal Pradesh)","0.01100"
"India","TATA Maharashtra (TATA Docomo - Maharashtra & Goa)","0.01100"
"India","TATA North East (TATA North East)","0.01100"
"India","TATA Rajasthan (TATA Docomo - Rajasthan)","0.01100"
"India","TATA WestBengal (TATA Docomo - RO WB)","0.01100"
"India","Tata Teleservices LTD  (Tata Teleservices Ltd Madhya Pradesh)","0.01100"
"India","Tata Teleservices LTD (Tata Teleservices Ltd Kerala)","0.01100"
"India","Tata Teleservices Limited (Tata Indicom (Mobile), Walky (WLL))","0.01100"
"India","Tata Teleservices Limited (Tata Indicom Gujarat)","0.01100"
"India","Tata Teleservices Limited Bihar (Tata Teleservices Limited Bihar)","0.01100"
"India","Tata Teleservices Limited Haryana (Tata Indicom Haryana)","0.01100"
"India","Tata Teleservices Limited Karnataka  (Tata Indicom Karnataka)","0.01100"
"India","Tata Teleservices Limited Maharastra (Tata Teleservices Limited Maharastra)","0.01100"
"India","Tata Teleservices Limited Mumbai (Tata Teleservices Limited Mumbai)","0.01100"
"India","Tata Teleservices Limited Orissa (Tata Teleservices Limited Orissa)","0.01100"
"India","Tata Teleservices Limited Punjab (Tata Indicom Punjab)","0.01100"
"India","Tata Teleservices Limited Tamilnadu (Tata Teleservices Limited Tamilnadu)","0.01100"
"India","Tata Teleservices Limited Uttar Pradesh East (Tata Teleservices UP East)","0.01100"
"India","Tata Teleservices Limited Uttar Pradesh West (Tata Teleservices UP West)","0.01100"
"India","Tata Teleservices Ltd (Tata Teleservices Ltd Kolkata)","0.01100"
"India","Tata Teleservices Ltd Andhra Pradesh (Tata Indicom Andhra Pradesh)","0.01100"
"India","Uninor (Unitech Wireless Ltd)","0.01100"
"India","Voda HimachalPradesh (Vodafone - Himachal Pradesh)","0.01100"
"India","Voda Madhya Pradesh (Vodafone - Madhya & Chattisgarh)","0.01100"
"India","Vodafone Assam (Vodafone - Assam)","0.01100"
"India","Vodafone Essar Spacetel Ltd (Vodafone Orissa)","0.01100"
"India","Vodafone Essar Spacetel Ltd Bihar (Vodafone Spacetel Limited Bihar)","0.01100"
"India","Vodafone North East (Vodafone - North East)","0.01100"
"India","VodafoneJammuKashmir (Vodafone - Jammu & Kashmir)","0.01100"
"Indonesia","Excelcom (XL)","0.02700"
"Indonesia","Hutchison CP Telecommunications (3)","0.02700"
"Indonesia","PT Indonesian Satellite Corporation Tbk (INDOSAT) (INDOSAT)","0.02700"
"Indonesia","PT Telekomunikasi Selular (TELKOMSEL)","0.02700"
"Indonesia","PT. AXIS Telekom Indonesia (AXIS)","0.02700"
"Indonesia","PT. Smartfren Telecom Tbk. (PT Mobile-8 Telekom Tbk)","0.02700"
"Indonesia","Sampoerna Telekomunikasi Indonesia (Ceria STI)","0.02700"
"Iran","Irancell Telecommunications Services Company (MTN Irancell )","0.01700"
"Iran","KFZO (TKC)","0.01400"
"Iran","MCI (MCI)","0.02100"
"Iran","Mobile Telecommunications Company of Esfahan (MTCE)","0.02100"
"Iran","Rafsanjan Industrial Complex (Coop) (Taliya)","0.02100"
"Iran","Social Security Investment Company (Rightel)","0.02100"
"Iraq","Asiacell Communications LLC (Asiacell)","0.06200"
"Iraq","Atheer Telecom Iraq (Zain Iraq)","0.04800"
"Iraq","Korek Telecom Ltd (Korek Telecom)","0.05400"
"Iraq","Mobitel (Mobitel)","0.05300"
"Iraq","SanaTel (SanaTel)","0.07329"
"Ireland","Hutchison 3G Ireland limited (Hutchison 3G Ireland)","0.05300"
"Ireland","Liffey Telecom Ltd (Liffey)","0.05300"
"Ireland","Meteor Mobile Telecommunications Limited (Meteor)","0.05300"
"Ireland","O2 Communications (Ireland) Ltd (O2 Communications (Ireland))","0.05300"
"Ireland","Vodafone Ireland Ltd. (vodafone)","0.05300"
"Israel","Cellcom Israel Ltd (Cellcom Israel)","0.01400"
"Israel","Golan Telecom (Golan Telecom)","0.01400"
"Israel","Hot Mobile Ltd (Hot Mobile)","0.01700"
"Israel","Palestine Telecomm Co Ltd (Palestine Telecommunications Co. P.L.C)","0.05900"
"Israel","Partner Communications Company Ltd (Orange)","0.01400"
"Israel","Pelephone Communications Ltd (Pelephone)","0.05600"
"Israel","Wataniya Palestine Mobile Telecommunications Company (Wataniya)","0.05600"
"Italy","H3G S.p.A (H3G)","0.05600"
"Italy","Lycamobile (Lycamobile IT)","0.05600"
"Italy","PosteMobile (PosteMobile IT )","0.05600"
"Italy","Telecom Italia SpA (TIM)","0.05600"
"Italy","Vodafone Omnitel N.V. (vodafone)","0.05600"
"Italy","Wind Telecomunicazioni SpA (Wind Telecomunicazioni SpA)","0.05600"
"Ivory Coast","Atlantique Telecom Cote d'Ivoire  (ETISALAT)","0.04000"
"Ivory Coast","Comium Ivory Coast Inc (KOZ)","0.03700"
"Ivory Coast","MTN CÔTE D%u2019IVOIRE S.A. (MTN)","0.05300"
"Ivory Coast","Orange CI (Orange CI)","0.07400"
"Ivory Coast","Oricel (Oricel)","0.03700"
"Jamaica","Cable & Wireless Jamaica Limited (LIME)","0.03200"
"Jamaica","Digicel (Jamaica) Limited (Digicel Jamaica)","0.03900"
"Japan","KDDI Corporation (KDDI)","0.06900"
"Japan","NTT DoCoMo Inc (DOCOMO)","0.06900"
"Japan","SoftBank Mobile Corp. (SoftBank)","0.06900"
"Japan","eAccess Ltd (EMOBILE)","0.03200"
"Jordan","Jordan Telecom Group (Orange Jordan)","0.04800"
"Jordan","Umniah Mobile Company (Umniah)","0.06900"
"Jordan","Zain Jordan (zain JO)","0.05900"
"Kazakhstan","Altel (Altel)","0.03200"
"Kazakhstan","Kar-Tel LLP (Beeline)","0.03200"
"Kazakhstan","Kcell JSC (KCELL)","0.05300"
"Kazakhstan","Mobile Telecom Service LLP (MTS)","0.03200"
"Kenya","Airtel Networks Kenya Limited  (Airtel Kenya)","0.06400"
"Kenya","Essar Telecom Kenya Limited (Econet Wireless Kenya Limited)","0.04775"
"Kenya","Safaricom Limited (Safaricom)","0.01700"
"Kenya","Telkom Kenya Limited (Orange Kenya)","0.02100"
"Kosovo","Monaco Telecom (Kosovo) (Vala)","0.05600"
"Kuwait","Kuwait Telecom Company (VIVA KUWAIT)","0.03200"
"Kuwait","Mobile Telecommunications Co. (zain KW)","0.05300"
"Kuwait","National Mobile Telecommunications Co. (Wataniya Ooredoo Telecom)","0.03200"
"Kyrgyzstan","Beeline (Sky Mobile LLC)","0.01400"
"Kyrgyzstan","MegaCom (Alfa Telecom CJSC)","0.02200"
"Kyrgyzstan","O! (NurTelecom LLC)","0.05889"
"Laos","Lao Telecom (LaoTel)","0.03800"
"Laos","Star Telecom (Unitel)","0.00700"
"Laos","VimpelCom Lao, Ltd (LAO) (Beeline )","0.00700"
"Latvia","Latvijas Mobilais Telefons (LMT)","0.04000"
"Latvia","SIA Bite Latvija (Bite Latvija)","0.04000"
"Latvia","TELE2 (TELE2)","0.04000"
"Latvia","Triatel (Triatel)","0.04000"
"Lebanon","MIC 1 (Alfa)","0.02100"
"Lebanon","MIC 2 (MTC-Touch)","0.02100"
"Lesotho","Econet Telecom Lesotho (Pty) Ltd (ETL) (Econet Telecom Lesotho (Pty) Ltd))","0.08000"
"Lesotho","Vodacom Lesotho (Pty) Ltd (VODACOM LESOTHO)","0.01400"
"Liberia","Cellcom Telecommunications Inc (Cellcom)","0.01700"
"Liberia","Comium Liberia Inc (Comium Liberia)","0.01400"
"Liberia","Lonestar Communications Corporation (Lonestar Cell)","0.05900"
"Libya","AL MADAR AL JADID (MADAR)","0.01000"
"Libya","Libyana Mobile Phone (Libyana Mobile Phone)","0.05064"
"Liechtenstein","Mobilkom (Liechtenstein) AG (FL1)","0.01500"
"Liechtenstein","Orange (Liechtenstein) AG (Orange FL)","0.01400"
"Liechtenstein","Swisscom (Switzerland) Ltd (Liechtenstein) (Swisscom)","0.01400"
"Lithuania","OMNITEL (OMNITEL)","0.02000"
"Lithuania","UAB Bite Lietuva (BITE GSM)","0.02000"
"Lithuania","UAB TELE2 (TELE2)","0.03200"
"Luxembourg","Orange Communications Luxembourg S.A.  (Orange)","0.01400"
"Luxembourg","P & T Luxembourg (LUXGSM)","0.01400"
"Luxembourg","Tango SA (TANGO)","0.01400"
"Macau","CTM (CTM)","0.01400"
"Macau","China Telecom (Macau) Company Limited (China Telecom)","0.01900"
"Macau","Hutchison Telephone (Macau) Company Ltd (3 Macau)","0.01400"
"Macau","SmarTone Mobile Communications (Macau) Ltd (SmarTone)","0.01400"
"Macedonia","ONE Telecommunications Service DOOEL Skopje (ONE)","0.03600"
"Macedonia","T-Mobile Macedonia (T-Mobile Macedonia)","0.03600"
"Macedonia","VIP OPERATOR DOOEL Skopje (VIP MKD)","0.03600"
"Madagascar","Airtel Madagascar  (Airtel)","0.01100"
"Madagascar","Madagascar SMM (Sacel)","0.01300"
"Madagascar","Orange Madagascar S.A. (Orange Madagascar)","0.02700"
"Madagascar","Telma Mobile SA (Telma Mobile)","0.01100"
"Malawi","Airtel Malawi Limited (Airtel Malawi)","0.02700"
"Malawi","Telekom Networks Malawi Ltd (TNM)","0.03400"
"Malaysia","Celcom Axiata Berhad  (CELCOM GSM)","0.03000"
"Malaysia","DiGi Telecommunications Sdn Bhd (DiGi)","0.03000"
"Malaysia","Maxis Communications Berhad (MMS & MB)","0.03000"
"Malaysia","Packet One Network Sdn Bhd (P1)","0.03000"
"Malaysia","Talk Focus Sdn Bhd (Talk Focus)","0.02700"
"Malaysia","Tune Talk Sdn Bhd (Tune Talk)","0.03000"
"Malaysia","U Mobile Sdn. Bhd. (U Mobile)","0.03000"
"Malaysia","Yes 4G MY (YTL Communications Sdn Bhd)","0.03000"
"Maldives","Dhivehi Raajjeyge Gulhun Private Ltd (Dhiraagu)","0.01400"
"Maldives","Wataniya Telecom Maldives Pvt. Ltd (WMOBILE)","0.01400"
"Mali","Malitel SA (MALITEL)","0.07600"
"Mali","Orange Mali SA (Orange MALI)","0.09600"
"Malta","Melita Mobile Ltd. (Telecoms Malta)","0.01400"
"Malta","Mobisle Communications Limited (go mobile)","0.01400"
"Malta","Vodafone Malta Limited (vodafone)","0.02800"
"Mauritania","Chinguitel S.A. (Chinguitel)","0.03200"
"Mauritania","MATTEL (MATTEL)","0.11700"
"Mauritania","MAURITEL MOBILES (MAURITEL)","0.02900"
"Mauritius","Cellplus Mobile Communications Ltd. (ORANGE MRU)","0.08000"
"Mauritius","Emtel Ltd (EMTEL)","0.09000"
"Mauritius","Mahanagar Telecom (Mauritius) Ltd (MTML)","0.06400"
"Mexico","Axtel, S.A. De C.V. (Axtel)","0.03200"
"Mexico","Iusacell Pcs S.A. De C.V. (Iusacell)","0.03200"
"Mexico","NII Digital, S. de R.L. de C.V.  (Nextel)","0.03200"
"Mexico","Pegaso Comunicaciones y Sistemas S.A. De C.V (Movistar)","0.03200"
"Mexico","Radiomovil Dipsa SA de CV (TELCEL) (TELCEL GSM)","0.03200"
"Moldova","Moldcell SA (MOLDCELL)","0.06200"
"Moldova","Moldtelecom (UNITE)","0.03200"
"Moldova","Orange Moldova S.A. (VoXtel)","0.07700"
"Monaco","Monaco Telecom SAM (Monaco Telecom)","0.04300"
"Mongolia","MobiCom (MobiCom)","0.04300"
"Mongolia","Skytel LLC (Skytel)","0.01900"
"Mongolia","Unitel LLC (Unitel)","0.04287"
"Montenegro","MTEL D.O.O. PODGORICA (MTEL)","0.01300"
"Montenegro","T-Mobile Montenegro LLC (T-Mobile )","0.07200"
"Montenegro","Telenor D.o.o. Podgorica (Telenor)","0.01400"
"Montserrat","Cable & Wireless (West Indies) Ltd (LIME)","0.05300"
"Morocco","Itissalat Al-Maghrib S.A. (IAM)","0.03681"
"Morocco","Medi Telecom (MEDITEL)","0.03681"
"Morocco","Wana Corporate S.A (WANA)","0.03681"
"Mozambique","Mocambique Celular S.A.R.L (mCel)","0.02800"
"Mozambique","Movitel S.A. (Movitel)","0.02800"
"Mozambique","VM S.A.R.L. (Vodacom Mozambique)","0.02800"
"Myanmar","Myanmar Posts and Telecommunications (MPT GSM Network)","0.08500"
"Myanmar","Ooredoo Myanmar Limited (Ooredoo)","0.04700"
"Myanmar","Telenor Myanmar Limited (Telenor)","0.08200"
"Namibia","MTC Namibia (MTC)","0.03000"
"Namibia","Powercom (Pty) Ltd (LEO)","0.01400"
"Namibia","Telecom Namibia (Switch)","0.03100"
"Nepal","Nepal Doorsanchar Company Ltd (Nepal Telecom)","0.05600"
"Nepal","Spice Nepal Private Ltd (Mero Mobile)","0.07400"
"Netherlands","KPN B.V. (KPN B.V.)","0.08000"
"Netherlands","Lycamobile  (Lycamobile Netherlands)","0.08000"
"Netherlands","T-Mobile Netherlands B.V. (T-Mobile NL)","0.08000"
"Netherlands","TELFORT B.V. (Telfort B.V.)","0.08000"
"Netherlands","Tele2 (Tele2)","0.08000"
"Netherlands","Teleena Holding B.V. (Teleena Holding)","0.08000"
